YEAR,MONTH,DAY,PERIOD,XXXX
2018,6,30,1,0
2018,6,30,2,0
2018,6,30,3,0
2018,6,30,4,0
2018,6,30,5,0
2018,6,30,6,0
2018,6,30,7,0
2018,6,30,8,0
2018,6,30,9,0
2018,6,30,10,0
2018,6,30,11,0
2018,6,30,12,0
2018,6,30,13,0
2018,6,30,14,0
2018,6,30,15,0
2018,6,30,16,0
2018,6,30,17,0
2018,6,30,18,0
2018,6,30,19,0
2018,6,30,20,0
2018,6,30,21,0
2018,6,30,22,0
2018,6,30,23,0
2018,6,30,24,0
2018,6,30,25,0
2018,6,30,26,0
2018,6,30,27,0
2018,6,30,28,0
2018,6,30,29,0
2018,6,30,30,0
2018,6,30,31,0
2018,6,30,32,0
2018,6,30,33,0
2018,6,30,34,0
2018,6,30,35,0
2018,6,30,36,0
2018,6,30,37,0
2018,6,30,38,0
2018,6,30,39,0
2018,6,30,40,0
2018,6,30,41,0
2018,6,30,42,0
2018,6,30,43,0
2018,6,30,44,0
2018,6,30,45,0
2018,6,30,46,0
2018,6,30,47,0
2018,6,30,48,0
2018,6,30,49,0
2018,6,30,50,0
2018,6,30,51,0
2018,6,30,52,0
2018,6,30,53,0
2018,6,30,54,0
2018,6,30,55,0
2018,6,30,56,0
2018,6,30,57,0
2018,6,30,58,0
2018,6,30,59,0
2018,6,30,60,0
2018,6,30,61,0
2018,6,30,62,0
2018,6,30,63,0
2018,6,30,64,0
2018,6,30,65,0
2018,6,30,66,0
2018,6,30,67,0
2018,6,30,68,0
2018,6,30,69,0
2018,6,30,70,0
2018,6,30,71,0
2018,6,30,72,0
2018,6,30,73,0
2018,6,30,74,0
2018,6,30,75,0
2018,6,30,76,0
2018,6,30,77,0
2018,6,30,78,0
2018,6,30,79,0
2018,6,30,80,0
2018,6,30,81,0
2018,6,30,82,0
2018,6,30,83,0
2018,6,30,84,0
2018,6,30,85,0
2018,6,30,86,0
2018,6,30,87,0
2018,6,30,88,0
2018,6,30,89,0
2018,6,30,90,0
2018,6,30,91,0
2018,6,30,92,0
2018,6,30,93,0
2018,6,30,94,0
2018,6,30,95,0
2018,6,30,96,0
2018,7,1,1,0
2018,7,1,2,0
2018,7,1,3,0
2018,7,1,4,0
2018,7,1,5,0
2018,7,1,6,0
2018,7,1,7,0
2018,7,1,8,0
2018,7,1,9,0
2018,7,1,10,0
2018,7,1,11,0
2018,7,1,12,0
